0.280,-0.155,-0.055,0.207,-0.133,0.047,-0.037,0.177,-0.083,0.198,0.380,0.088,-0.219,0.019,0.232
0.347,-0.243,0.193,0.175,-0.053,0.047,0.055,0.060,-0.200,0.012,-0.013,0.031,0.054,0.172,-0.097
0.293,0.007,-0.071,0.072,-0.072,-0.296,-0.082,0.244,-0.008,0.181,0.197,0.105,-0.057,-0.067,0.026
1.240,-0.417,-0.574,0.042,-0.536,-0.231,-0.242,0.208,0.129,0.322,0.643,0.134,-0.052,-0.053,-0.040
0.746,0.053,-0.111,-0.036,0.719,0.258,-0.442,0.048,-0.030,0.056,-0.156,-0.258,-0.180,0.051,-0.057
2.025,-0.396,-0.091,0.186,-0.137,0.631,-0.259,0.013,-0.399,0.073,0.214,0.049,-0.544,0.143,0.742
1.201,-0.152,-0.037,0.341,-0.108,0.231,-0.356,0.139,-0.466,0.577,0.004,0.032,-0.725,-0.121,0.050
1.984,-0.274,0.108,-0.465,0.093,-0.303,-0.832,0.736,-0.216,0.353,-0.121,-0.033,0.061,0.427,-0.490
2.579,-0.526,-0.321,-0.010,0.067,0.062,-0.633,0.795,-0.270,-0.134,-0.684,-0.255,0.249,0.425,-0.168
2.579,-0.526,-0.321,-0.010,0.067,0.062,-0.633,0.795,-0.270,-0.134,-0.684,-0.255,0.249,0.425,-0.168
2.488,0.192,-0.433,-0.001,-0.236,-0.257,-1.081,0.402,-0.697,-0.219,-0.675,0.202,0.938,0.463,-0.392
3.483,-0.119,-0.325,-0.261,-0.169,0.256,-1.070,0.690,-0.750,0.343,-0.683,0.294,0.457,0.365,-0.478
3.551,-0.199,-0.250,0.307,0.081,0.299,-1.232,0.377,-0.504,-0.417,-0.210,-0.036,0.751,1.032,-0.325
3.721,0.305,-0.979,0.491,-0.120,0.025,-1.490,0.559,-1.270,0.162,-0.545,0.240,0.620,0.311,-0.314
3.963,-0.215,-0.471,0.090,-0.257,-0.159,-1.376,0.926,-0.673,0.435,-1.186,0.225,1.064,0.446,-0.278
4.661,-0.111,-0.002,0.120,-0.009,-0.256,-1.333,1.235,-1.343,0.393,-0.815,0.124,0.786,0.507,-0.805
4.563,-0.024,-0.504,0.582,-0.150,-0.369,-1.183,0.203,-1.548,0.425,0.052,0.096,0.820,0.951,-0.196
4.488,-0.072,0.193,0.050,-0.052,-0.418,-1.172,0.450,-1.296,0.354,-0.737,0.400,0.799,0.573,-0.692
4.101,0.049,0.019,-0.242,0.492,-0.282,-1.339,0.786,-0.792,0.177,-0.272,0.241,0.835,0.604,-0.560
4.153,-0.004,0.156,0.385,-0.047,0.246,-1.119,0.698,-0.764,0.298,-0.737,-0.082,1.161,0.302,-0.464
4.386,-0.035,0.570,0.479,-0.221,0.434,-1.315,0.800,-0.928,0.029,-0.557,0.510,1.373,0.925,-0.583
4.918,0.001,0.510,0.740,-0.652,-0.526,-1.320,0.654,-1.163,0.445,-0.023,0.047,0.989,0.304,-0.471
5.579,0.770,-0.677,1.056,-0.204,-0.491,-1.521,0.030,-0.940,0.354,-1.108,0.401,1.117,0.347,-0.355
5.171,-0.015,-0.533,1.212,-0.661,0.709,-1.212,0.796,-1.211,0.127,0.231,0.442,1.949,0.617,-0.094
5.431,0.586,-0.420,0.933,0.294,-0.133,-1.438,0.662,-0.972,-0.163,0.444,0.628,1.373,0.406,-0.271
5.721,0.954,-0.477,1.069,-0.171,0.349,-1.283,0.641,-1.105,0.521,-0.335,0.180,1.535,-0.035,-0.374
6.001,0.463,-0.497,1.019,-0.675,0.039,-1.661,0.650,-1.480,0.263,-0.355,0.208,2.204,0.644,-0.079
5.908,0.178,-1.112,1.250,-1.307,0.105,-1.002,0.621,-1.587,-0.053,-0.133,0.870,1.990,0.271,0.364
6.233,0.163,-0.382,1.146,-1.083,0.103,-1.637,0.724,-1.462,0.403,-0.565,0.498,1.721,0.158,0.196
5.862,0.935,-0.489,1.209,-0.459,0.459,-1.432,1.100,-1.457,0.181,-0.225,0.405,1.820,-0.059,0.123
5.795,0.468,-0.480,0.587,-0.782,0.536,-1.672,1.015,-1.831,0.118,-0.736,0.757,1.751,0.955,-0.271
6.078,0.420,-1.179,1.179,-0.933,0.020,-1.254,0.358,-1.773,-0.044,0.140,0.876,1.685,0.679,-0.016
6.385,0.469,-0.744,1.110,-0.876,-0.168,-1.159,1.358,-1.637,-0.005,-0.473,0.816,1.728,0.388,0.330
6.394,0.165,-0.593,1.286,-0.538,-0.194,-1.364,1.146,-1.568,-0.378,-0.557,0.807,1.964,-0.000,0.389
6.556,0.074,-0.946,1.161,-0.465,-0.401,-1.834,1.342,-1.447,-0.280,-0.730,1.017,1.767,0.499,0.236
6.442,0.001,-0.948,1.255,-0.517,-0.294,-1.665,1.414,-1.468,0.060,-0.827,0.906,2.239,0.235,0.005
6.991,0.524,-0.507,1.258,-0.477,0.314,-1.783,1.440,-1.738,-0.092,-0.606,0.931,1.632,0.140,-0.015
6.382,0.161,-0.570,1.323,-0.374,0.270,-1.411,1.423,-1.430,0.054,-0.402,0.903,1.800,0.057,0.136
6.619,0.190,-0.667,1.350,-0.214,0.111,-1.400,1.159,-1.708,-0.008,-0.193,0.759,1.959,0.081,0.580
6.706,0.169,-0.584,1.516,-0.611,0.061,-1.603,1.172,-1.779,0.270,-0.391,1.081,2.010,0.159,0.381
6.709,0.374,-0.768,1.578,-0.285,0.482,-1.276,1.387,-1.637,0.106,-0.234,0.822,1.813,0.039,0.354
6.571,0.482,-0.945,1.500,0.051,0.009,-1.112,0.946,-1.854,0.155,-0.133,1.210,1.776,-0.029,-0.023
6.579,0.191,-0.968,1.218,-0.250,0.166,-1.432,0.900,-1.947,0.256,0.036,1.241,1.950,0.030,0.169
6.624,0.304,-0.587,1.658,-0.696,0.364,-1.420,1.267,-1.945,0.066,-0.373,0.984,1.639,-0.131,0.190
6.606,0.386,-0.551,1.613,-0.173,0.088,-1.285,1.351,-1.818,0.151,-0.451,0.871,1.888,-0.114,0.210
6.879,0.267,-0.563,1.520,-0.430,0.220,-1.461,1.332,-1.910,0.039,-0.295,0.803,1.673,-0.100,0.249
6.444,0.129,-0.858,1.474,-0.074,0.182,-1.396,1.085,-1.880,0.123,0.015,1.024,1.861,-0.003,0.088
6.547,0.196,-0.658,1.434,-0.224,0.215,-1.595,1.167,-2.010,-0.029,-0.127,1.080,1.802,-0.016,-0.177
6.650,0.429,-0.830,1.457,-0.007,0.200,-1.469,1.164,-1.966,0.097,-0.195,1.049,1.850,0.010,-0.103
6.740,0.601,-0.463,1.699,-0.347,0.214,-1.341,1.237,-1.723,0.204,-0.511,1.050,1.897,-0.129,0.037
6.538,0.333,-0.901,1.533,-0.337,0.236,-1.421,1.129,-2.053,0.118,-0.237,1.223,1.864,-0.066,-0.042
6.760,0.367,-0.885,1.398,-0.160,0.292,-1.464,1.025,-2.090,0.054,-0.126,1.125,1.835,-0.020,0.033
6.625,0.252,-0.858,1.541,-0.216,0.284,-1.464,1.160,-1.875,0.183,-0.141,1.286,1.697,0.226,-0.025
6.579,0.300,-0.928,1.363,-0.375,0.235,-1.580,1.082,-2.011,0.009,-0.213,1.164,1.877,0.007,0.038
